Removed Pin From Net: NetName=NetC1_1 Pin=C1-1
Removed Pin From Net: NetName=NetC2_1 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=NetC3_1 Pin=C3-1
Removed Pin From Net: NetName=NetC3_1 Pin=D1-2
Removed Pin From Net: NetName=NetC3_1 Pin=D3-1
Removed Pin From Net: NetName=GND Pin=D3-2
Removed Pin From Net: NetName=NetC1_1 Pin=IC2-3
Removed Pin From Net: NetName=GND Pin=J1-1
Removed Pin From Net: NetName=VCC Pin=J1-2
Removed Pin From Net: NetName=GND Pin=J2-1
Removed Pin From Net: NetName=VCC Pin=J2-2
Removed Pin From Net: NetName=NetC2_1 Pin=LED1-A
Removed Pin From Net: NetName=NetLED1_2 Pin=LED1-K
Removed Pin From Net: NetName=NetC3_1 Pin=LED2-A
Removed Pin From Net: NetName=NetLED2_2 Pin=LED2-K
Removed Pin From Net: NetName=NetC3_1 Pin=R1-2
Removed Pin From Net: NetName=NetQ1_1 Pin=R2-2
Removed Pin From Net: NetName=NetLED2_2 Pin=R4-2
Removed Pin From Net: NetName=GND Pin=R5-1
Removed Pin From Net: NetName=NetLED1_2 Pin=R5-2
Removed Member From Class: ClassName=Power_Adjustable_With_LM317T Member=D3
Change Component Footprint: Designator=C2 Old Footprint=Capacitor 2.54mm 7mmRadial New Footprint=Cap Ceramic 104
Change Component Footprint: Designator=C1 Old Footprint=Capacitor Ceramic 104 New Footprint=Capacitor 2.54mm 7mmRadial
Change Component Footprint: Designator=Q1 Old Footprint=IRF5305 New Footprint=IRF5305 TH TO-220
Change Component Footprint: Designator=J4 Old Footprint=JST_B2B-XH-A(LF)(SN) New Footprint=JST_B2B TH
Change Component Footprint: Designator=J1 Old Footprint=JST_B2B-XH-A(LF)(SN) New Footprint=Screw Terminal Block 5.08mm TH Green
Change Component Footprint: Designator=LED1 Old Footprint=LED 3mm Blue New Footprint=LED 5mm Red TH
Change Component Footprint: Designator=LED2 Old Footprint=LED 3mm Blue New Footprint=LED 5mm Red TH
Change Component Footprint: Designator=IC1 Old Footprint=LM317T New Footprint=TIP32C TO-220 TH
Change Component Footprint: Designator=R3 Old Footprint=Resistor 0.5W 5.08mm V New Footprint=Res 2.54mm V TH
Change Component Footprint: Designator=R4 Old Footprint=Resistor 0.5W 5.08mm V New Footprint=Res 2.54mm V TH
Change Component Footprint: Designator=R1 Old Footprint=Resistor 0.5W 5.08mm V New Footprint=Res 7.62mm H TH
Change Component Footprint: Designator=R5 Old Footprint=Resistor 0.25W 2.54mm V New Footprint=Res 2.54mm V TH
Change Component Footprint: Designator=R6 Old Footprint=Resistor 0.25W 2.54mm V New Footprint=Res 2.54mm V TH
Change Component Footprint: Designator=R2 Old Footprint=Resistor 0.25W 2.54mm V New Footprint=Res 5.08mm V TH
Change Component Footprint: Designator=J2 Old Footprint=Screw Terminal Block  Pluggable5.08mm Green New Footprint=JST_B2B TH
Change Component Footprint: Designator=J3 Old Footprint=Screw Terminal Block  Pluggable5.08mm Green New Footprint=Screw Terminal Block 5.08mm TH Green
Change Component Footprint: Designator=IC2 Old Footprint=TIP32C TO-220 New Footprint=LM317T TH
Change Component Footprint: Designator=VR1 Old Footprint=Trimmer 2.54mm New Footprint=Trimmer 2.54mm TH
Change Component Footprint: Designator=MOV1 Old Footprint=Varistor 10mm New Footprint=Varistor 10mm TH
Change Component Footprint: Designator=Z1 Old Footprint=Zener 2.54mm V New Footprint=Zener 2.54mm V TH
Change Component Comment : Designator=R5 Old Comment=1.8K 1W New Comment=240R 0.5W
Change Component Comment : Designator=D1 Old Comment=1N4007-E3_53 New Comment=1N4007
Change Component Comment : Designator=D2 Old Comment=1N4007-E3_53 New Comment=1N4007
Change Component Comment : Designator=C4 Old Comment=10uF 50V New Comment=33uF 50V
Change Component Comment : Designator=MOV1 Old Comment=31V New Comment=31VDC
Change Component Comment : Designator=C3 Old Comment=33uF 50V New Comment=10uF 50V
Change Component Comment : Designator=R2 Old Comment=100K 0.25W New Comment=1.8K 1W
Change Component Comment : Designator=C1 Old Comment=100nF 50V New Comment=100uF 50V
Change Component Comment : Designator=C2 Old Comment=100uF 50V New Comment=100nF 50V
Change Component Comment : Designator=R1 Old Comment=240R 0.5W New Comment=100K 0.25W
Change Component Comment : Designator=R4 Old Comment=390R 2W New Comment=330R 0.25W
Change Component Comment : Designator=R6 Old Comment=330 0.25W New Comment=390R 2W
Change Component Comment : Designator=Z1 Old Comment=BZX79C9V1 New Comment=9.1V
Change Component Comment : Designator=Q1 Old Comment=IRF5305PBF New Comment=IRF5305
Change Component Comment : Designator=IC1 Old Comment=LM317T New Comment=TIP32C
Change Component Comment : Designator=J3 Old Comment=Padj O/P New Comment=Ros
Change Component Comment : Designator=J2 Old Comment=P I/P New Comment=JST
Change Component Comment : Designator=J4 Old Comment=P I/P New Comment=JST
Change Component Comment : Designator=J1 Old Comment=P I/P New Comment=Ros
Change Component Comment : Designator=IC2 Old Comment=TIP32C New Comment=LM317
Change Component Designator: OldDesignator=J3 NewDesignator=J4
Change Component Designator: OldDesignator=J4 NewDesignator=J5
Change component parameters: Designator = "IC1" ("IC1"); Footprint = "LM317T"; UniqueID = "\ZPIMGRXB" ("\ZPIMGRXB")
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "14AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire/Cable Gauge"; Value = "26AWG"; VariantName = "[No Variations]"
Added Component: Designator=Z2(Zener 2.54mm V TH)
Add component (AddParameter): Name = "Category"; Value = "Zener Diodes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/16211/bzx79-16211546.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/16211/bzx79-16211546.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/889/bzx79-889298.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/889/bzx79-889298.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/889/bzx79-889302.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/889/bzx79-889302.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/8347/bzx79-8347356.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/8347/bzx79-8347356.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/16559/bzx79-16559628.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/16559/bzx79-16559628.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESD Protection"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "900mV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "15R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "4.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "NXP Semiconductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "BZX79-C9V1,113"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "200°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "400mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Current"; Value = "500nA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Leakage Current"; Value = "500nA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.13000, 10=0.11700, 100=0.04900, 500=0.03844, 1000=0.02670, 2000=0.02332, 5000=0.02092 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "5212"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1727-2123-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "5mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.01lb"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "9.1V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Zener Voltage"; Value = "9.05V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC2_1 Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=NetC1_1 Pin=C2-1
Added Pin To Net: NetName=NetC3_1 Pin=C4-1
Added Pin To Net: NetName=NetC3_1 Pin=D1-1
Added Pin To Net: NetName=GND Pin=D2-2
Added Pin To Net: NetName=NetC1_1 Pin=IC1-3
Added Pin To Net: NetName=VCC Pin=J1-1
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=VCC Pin=J2-1
Added Pin To Net: NetName=GND Pin=J2-2
Added Pin To Net: NetName=VCC Pin=J3-1
Added Pin To Net: NetName=GND Pin=J3-2
Added Pin To Net: NetName=GND Pin=J3-2
Added Pin To Net: NetName=NetC3_1 Pin=J6-1
Added Pin To Net: NetName=GND Pin=J6-2
Added Pin To Net: NetName=GND Pin=J6-2
Added Pin To Net: NetName=GND Pin=R1-1
Added Pin To Net: NetName=NetQ1_1 Pin=R1-2
Added Pin To Net: NetName=NetLED1_2 Pin=R2-2
Added Pin To Net: NetName=NetC3_1 Pin=R5-2
Added Pin To Net: NetName=NetLED2_2 Pin=R6-1
Added Pin To Net: NetName=NetC3_1 Pin=Z2-1
Change Net Name : Old Net Name=NetC1_1 New Net Name=NetC2_1
Change Net Name : Old Net Name=NetC2_1 New Net Name=NetC1_1
Change Net Name : Old Net Name=NetC3_1 New Net Name=NetC4_1
Added Pin To Net: NetName=NetC3_1 Pin=C3-1
Added Pin To Net: NetName=NetC3_1 Pin=D1-2
Added Pin To Net: NetName=NetC3_1 Pin=IC2-1
Added Pin To Net: NetName=NetC3_1 Pin=R5-1
Added Pin To Net: NetName=NetC3_1 Pin=VR1-1
Added Net: Name=NetC3_1
Added Pin To Net: NetName=NetIC1_1 Pin=IC1-1
Added Pin To Net: NetName=NetIC1_1 Pin=IC2-3
Added Pin To Net: NetName=NetIC1_1 Pin=R3-1
Added Pin To Net: NetName=NetIC1_1 Pin=Z2-2
Added Net: Name=NetIC1_1
Added Pin To Net: NetName=NetR4_2 Pin=R4-2
Added Pin To Net: NetName=NetR4_2 Pin=VR1-2
Added Pin To Net: NetName=NetR4_2 Pin=VR1-3
Added Net: Name=NetR4_2
Added Member To Class: ClassName=Power_Adjustable_With_LM317T Member=Component J5 JST
Added Member To Class: ClassName=Power_Adjustable_With_LM317T Member=Component J6 PJ
Added Member To Class: ClassName=Power_Adjustable_With_LM317T Member=Component Z2 9.1V
Added Room: Name=Power_Adjustable_With_LM317T
